ROD4_ROT,POE\Main\Main.GB,IN,345,258,Read,,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
ROD4_ROT.AxisNum,POE\Initialize\Initialize.STB,,15,0,Write,:=,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_TRANS,C\Configuration\R\Resource\Global_Variables.VB,,,,,,AXIS_REF,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
ROD4_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,108,14,Read,,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
ROD4_TRANS,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
ROD4_TRANS,POE\Main\Main.GB,IN,71,124,Read,,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_TRANS,POE\Main\Main.GB,IN,14,112,Read,,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_TRANS,POE\Main\Main.GB,IN,91,124,Read,,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_TRANS,POE\Main\Main.GB,IN,163,192,Read,,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
ROD4_TRANS,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
ROD4_TRANS.AxisNum,POE\Initialize\Initialize.STB,,14,0,Write,:=,AXIS_REF,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,C\Configuration\R\Resource\Global_Variables.VB,,,,,,LREAL,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
X_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,10,0,Write,:=,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,47,0,Write,:=,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,LREAL,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
X_POSITION,POE\Main\Main.GB,IN,146,3,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Main\Main.GB,IN,224,4,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Main\Main.GB,IN,236,162,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Main\Main.GB,IN,321,2,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Main\Main.GB,IN,318,163,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
X_POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Xpos_G,C\Configuration\R\Resource\Global_Variables.VB,,,,,,UINT,%IW32780,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,10,0,Read,,UINT,%IW32780,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,12,0,Read,,UINT,%IW32780,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,22,0,Read,,UINT,%IW32780,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,%IW32780,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Y_POSITION,C\Configuration\R\Resource\Global_Variables.VB,,,,,,LREAL,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Y_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,8,0,Write,:=,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,46,0,Write,:=,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,LREAL,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,142,3,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,167,139,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,128,139,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,236,4,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,248,162,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,333,4,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\Main.GB,IN,330,163,Read,,LREAL,,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Y_POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Ypos_G,C\Configuration\R\Resource\Global_Variables.VB,,,,,,UINT,%IW32782,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,6,0,Read,<>,UINT,%IW32782,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,8,0,Read,,UINT,%IW32782,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,13,0,Read,,UINT,%IW32782,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,23,0,Read,,UINT,%IW32782,,VAR_GLOBAL,GLOBAL,Configuration.Resource,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,%IW32782,,VAR_GLOBAL,DEFINITION,Configuration.Resource,,
